objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,version_publishers,version_languages,version_yearpublished,version_nickname
"Codenames","178900","8","","0","1","0","0","0","0","0","0","0","3","","","","","","33340848","7.66475","7.75547","1.3209","48","71483","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","",""
"Codenames: Pictures","198773","9","","0","1","0","0","0","0","0","0","0","3","","","","","","37256117","7.18993","7.39986","1.2936","216","19775","thing","Codenames: Pictures","2","8","15","15","15","2016","4,5,6,7,8","6","8+","No necessary in-game text","","","","","","standalone","","","",""
"Colony","192934","7","","0","0","0","0","0","0","0","0","1","4","","","","","","35335735","6.11405","6.68316","2.4","1730","1970","thing","Colony","1","4","60","60","45","2016","2,3,4","3","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Cosmic Encounter","39463","8","","0","0","0","0","0","0","0","0","0","3","","","","","","33340860","7.41808","7.57275","2.5622","106","27574","thing","Cosmic Encounter","3","5","120","120","60","2008","4,5","5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","",""
"Coup","131357","8","","0","1","0","0","0","0","0","0","0","3","","","","","","25783397","6.94161","7.06031","1.4235","395","43478","thing","Coup","2","6","15","15","15","2012","3,4,5,6","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Coup: Rebellion G54","148943","6","","0","1","0","0","0","0","0","0","0","3","","","","","","29983404","6.47948","7.10989","1.9322","927","5157","thing","Coup: Rebellion G54","3","6","15","15","15","2014","3,4,5,6","5,6","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Coup: Reformation","148931","8","","0","1","0","0","0","0","0","0","0","3","","","","","","25783398","6.8436","7.31334","1.5614","0","12236","thing","Coup: Reformation","2","10","15","15","15","2013","4,5,6,7,8","","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","",""
"Cry Havoc","192457","0","","0","0","0","0","0","0","0","0","1","2","","","","","","47081065","6.94672","7.37537","3.2167","387","7187","thing","Cry Havoc","2","4","120","120","60","2016","2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Dark Moon","111124","6","","0","1","0","0","0","0","0","0","0","3","","","","","","33600418","6.5877","7.08923","2.3153","778","3851","thing","Dark Moon","3","7","75","75","60","2011","4,5,6,7","5,7","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Dead Last","184522","7","","0","1","0","0","0","0","0","0","0","3","","","","","","37256010","6.01349","6.51418","1.0714","2075","2329","thing","Dead Last","6","12","90","90","10","2016","6,7,8,9,10,11,12","8,9","10+","No necessary in-game text","","","","","","standalone","","","",""
"Dead of Winter: A Crossroads Game","150376","9","","0","0","0","0","0","0","0","0","0","3","","","","","","33340852","7.57631","7.72016","3.0016","69","41419","thing","Dead of Winter: A Crossroads Game","2","5","120","120","60","2014","3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","",""
"Dinosaur Island","221194","0","","0","0","0","0","0","0","0","0","1","3","","","","","","46103016","7.16116","7.9117","2.9339","236","5566","thing","Dinosaur Island","1","4","120","120","90","2017","1,2,3,4","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Dixit","39856","7","","0","1","0","0","0","0","0","0","0","3","","","","","","27200780","7.20968","7.31009","1.245","202","51306","thing","Dixit","3","6","30","30","30","2008","4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","",""
"Dominion","36218","6","","0","1","0","0","0","0","0","0","0","3","","","","","","25783412","7.55961","7.65754","2.3665","73","84279","thing","Dominion","2","4","30","30","30","2008","2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Eight-Minute Empire","131366","6","","0","1","0","0","0","0","0","0","0","3","","","","","","41918577","6.43866","6.62185","1.6237","993","7656","thing","Eight-Minute Empire","2","5","20","20","8","2012","2,3,4,5","3,4","8+","No necessary in-game text","","","","","","standalone","","","",""
"Empires of the Void II","218509","8.5","1","0","1","0","0","0","0","0","0","0","3","","","","","","41918573","6.34568","7.61559","3.4","1151","2521","thing","Empires of the Void II","2","5","180","180","90","2018","2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","",""
"Everdell","199792","0","","0","0","0","0","0","0","0","0","1","1","","","","","","53888218","6.92668","8.17281","2.859","410","3078","thing","Everdell","1","4","80","80","40","2018","1,2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","",""
"Evolution","155703","8","","0","1","0","0","0","0","0","0","0","3","","","","","","30777137","7.00614","7.22534","2.4569","339","13665","thing","Evolution","2","6","60","60","60","2014","2,3,4,5,6","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Exploding Kittens: NSFW Deck","172242","0","","0","1","0","0","0","0","0","0","0","3","","","","","","39167862","5.9122","6.16327","1.0738","2526","13965","thing","Exploding Kittens: NSFW Deck","2","5","20","20","10","2015","3,4,5","4,5","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Fireball Island: The Curse of Vul-Kar","233020","0","","0","1","0","0","0","0","0","0","0","1","","","","","","52568988","5.65486","8.53579","1.5","4818","418","thing","Fireball Island: The Curse of Vul-Kar","2","4","60","60","45","2018","3,4","4","","","","","","","","standalone","","","",""
"Fireball Island: The Curse of Vul-Kar – Crouching Tiger, Hidden Bees!","249326","0","","0","1","0","0","0","0","0","0","0","1","","","","","","52569008","0","8","0","0","157","thing","Fireball Island: The Curse of Vul-Kar – Crouching Tiger, Hidden Bees!","2","4","60","60","30","2018","","","","","","","","","","expansion","","","",""
"Fireball Island: The Curse of Vul-Kar – The Last Adventurer","249325","0","","0","1","0","0","0","0","0","0","0","1","","","","","","52569006","0","7.9375","0","0","174","thing","Fireball Island: The Curse of Vul-Kar – The Last Adventurer","2","5","60","60","30","2018","","","","","","","","","","expansion","","","",""
"Fireball Island: The Curse of Vul-Kar – Treasure Trove","250648","0","","0","1","0","0","0","0","0","0","0","1","","","","","","52569011","0","8","0","0","150","thing","Fireball Island: The Curse of Vul-Kar – Treasure Trove","2","4","45","45","30","2018","","","","","","","","","","expansion","","","",""
"Fireball Island: The Curse of Vul-Kar – Wreck of the Crimson Cutlass","249792","0","","0","1","0","0","0","0","0","0","0","1","","","","","","52569002","0","8.4","0","0","145","thing","Fireball Island: The Curse of Vul-Kar – Wreck of the Crimson Cutlass","2","4","60","60","30","2018","","","","","","","","","","expansion","","","",""
"First Martians: Adventures on the Red Planet","192455","0","","0","1","0","0","0","0","0","0","0","3","","","","","","46103086","6.22175","6.85575","4.1488","1462","5557","thing","First Martians: Adventures on the Red Planet","1","4","90","90","60","2017","1,2,3,4","1","14+","Unplayable in another language","","","","","","standalone","","","",""
"Forbidden Desert","136063","8","","0","1","0","0","0","0","0","0","0","3","","","","","","24018580","7.09082","7.22533","2.0405","272","33076","thing","Forbidden Desert","2","5","45","45","45","2013","1,2,3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Forbidden Island","65244","9","","0","1","0","0","0","0","0","0","0","3","","","","","","24018581","6.74075","6.82879","1.7403","605","55329","thing","Forbidden Island","2","4","30","30","30","2010","1,2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Friday","43570","3","","0","0","0","0","0","0","1","0","0","3","","","","","","30777728","7.03651","7.21506","2.1267","312","21472","thing","Friday","1","1","25","25","25","2011","1","1","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Gaia Project","220308","0","","0","0","0","0","0","0","0","0","1","4","","","","","","46101934","8.08306","8.61081","4.3011","8","8228","thing","Gaia Project","1","4","150","150","60","2017","1,2,3,4","3,4","14+","No necessary in-game text","","","","","","standalone","","","",""
"Gizmos","246192","0","","0","0","0","0","0","0","0","0","1","2","","","","","","52569058","6.23951","7.62489","2","1406","1252","thing","Gizmos","2","4","50","50","40","2018","2,3,4","2","10","No necessary in-game text","","","","","","standalone","","","",""
"Gizmos","246192","0","","0","0","0","0","0","0","0","0","0","2","","","","","","53824826","6.23951","7.62489","2","1406","1252","thing","Gizmos","2","4","50","50","40","2018","2,3,4","2","10","No necessary in-game text","","","","","","standalone","","","",""
"Great Western Trail","193738","0","","0","0","0","0","0","0","0","0","1","2","","","","","","47005161","8.06179","8.28927","3.6839","10","19092","thing","Great Western Trail","2","4","150","150","75","2016","2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","",""
"Guilds of London","134157","8","","0","1","0","0","0","0","0","0","0","3","","","","","","37256058","6.33416","7.00231","3.0204","1186","3046","thing","Guilds of London","1","4","90","90","45","2016","2,3,4","4","12+","No necessary in-game text","","","","","","standalone","","","",""
"Immortals","226562","0","","0","0","0","0","0","0","0","0","1","3","","","","","","47005135","5.63501","6.65749","3.5714","5214","469","thing","Immortals","3","5","150","150","120","2017","3,4,5","4","14+","","","","","","","standalone","","","",""
"Islebound","185589","7","","0","1","0","0","0","0","0","0","0","3","","","","","","37256064","6.66424","7.29856","2.82","675","4525","thing","Islebound","2","4","120","120","60","2016","2,3,4","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Islebound: Deep Fog","206142","0","","0","1","0","0","0","0","0","0","0","3","","","","","","41918569","5.55399","7.05625","0","0","373","thing","Islebound: Deep Fog","2","4","90","0","90","2016","","","","","","","","","","expansion","","","",""
"Jungle Speed","8098","0","","0","1","0","0","0","0","0","0","0","3","","","","","","25783427","6.37602","6.54721","1.1459","1101","13079","thing","Jungle Speed","2","8","10","10","10","1997","3,4,5,6,7,8","5,6","6+","No necessary in-game text","","","","","","standalone","","","",""
"Kingdomino","204583","0","","0","0","0","0","0","0","0","0","1","3","","","","","","46100490","7.24603","7.41133","1.1987","185","26422","thing","Kingdomino","2","4","20","20","15","2016","2,3,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","",""
"Kingsburg (Second Edition)","199966","0","","0","0","0","0","0","0","0","0","1","2","","","","","","48791670","6.25245","7.70457","2.3571","1366","1373","thing","Kingsburg (Second Edition)","2","5","120","120","90","2017","2,3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Klondike Rush","223602","0","","0","0","0","0","0","0","0","0","1","2","","","","","","53888237","5.7032","6.65479","2.1667","4092","601","thing","Klondike Rush","2","5","60","60","60","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","",""
"Lakebilly Card Game","130900","0","","0","1","0","0","0","0","0","0","0","3","","","","","","25786468","0","4.5","0","0","39","thing","Lakebilly Card Game","2","6","60","60","60","2013","","","","","","","","","","standalone","","","",""
"Last Will","97842","0","","0","0","0","0","0","0","0","0","1","3","","","","","","53888266","7.00496","7.23028","2.6971","341","8966","thing","Last Will","2","5","75","75","45","2011","2,3,4,5","4","12+","No necessary in-game text","","","","","","standalone","","","",""
"Legends of the Hidden Temple","231954","0","","0","1","0","0","0","0","0","0","0","3","","","","","","48791639","5.44554","4.12583","2","15341","317","thing","Legends of the Hidden Temple","4","12","0","0","0","2017","","","12+","","","","","","","standalone","","","",""
"Letters from Whitechapel","59959","0","","0","1","0","0","0","0","0","0","0","3","","","","","","48791622","7.23655","7.46071","2.6742","189","15143","thing","Letters from Whitechapel","2","6","120","120","120","2011","2,3,4,5,6","2","12+","No necessary in-game text","","","","","","standalone","","","",""
"Liar's Dice","45","0","","0","1","0","0","0","0","0","0","0","3","","","","","","25783431","6.76259","6.91948","1.262","583","13246","thing","Liar's Dice","2","6","30","30","15","1800","3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","",""
"The Little Prince: Make Me a Planet","134453","6","","0","1","0","0","0","0","0","0","0","3","","","","","","25783406","6.49281","6.92705","1.6","900","3546","thing","The Little Prince: Make Me a Planet","2","5","25","25","25","2013","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","",""
"Lords of Waterdeep","110327","8","","0","1","0","0","0","0","0","0","0","3","","","","","","25783386","7.65756","7.77501","2.4849","53","44141","thing","Lords of Waterdeep","2","5","120","120","60","2012","2,3,4,5","3,4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Lords of Waterdeep: Scoundrels of Skullport","134342","8","","0","0","0","0","0","0","0","0","1","1","","","","","","30778053","7.88443","8.22446","2.6455","0","20837","thing","Lords of Waterdeep: Scoundrels of Skullport","2","6","60","60","60","2013","2,3,4,5,6","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","",""
"Lords of Xidit","156566","7","","0","1","0","0","0","0","0","0","0","3","","","","","","33600426","6.78987","7.19072","2.6395","558","5887","thing","Lords of Xidit","3","5","90","90","90","2014","4,5","4,5","10+","No necessary in-game text","","","","","","standalone","","","",""
"Love Letter","129622","7","","0","1","0","0","0","0","0","0","0","3","","","","","","27200784","7.1872","7.27098","1.1989","220","74039","thing","Love Letter","2","4","20","20","20","2012","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Mad QUAO","145621","0","","0","1","0","0","0","0","0","0","0","3","","","","","","25786475","5.49177","5.48889","1.3333","13687","219","thing","Mad QUAO","3","8","10","10","10","2013","4,5,6,7,8","6,8","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Mafia de Cuba","176558","0","","0","1","0","0","0","0","0","0","0","3","","","","","","51092774","6.28651","6.65729","1.5075","1308","4640","thing","Mafia de Cuba","6","12","20","20","10","2015","7,8,9,10,11,12","8,9,10","10+","No necessary in-game text","","","","","","standalone","","","",""
"Mansions of Madness: Second Edition","205059","8","","0","1","0","0","0","0","0","0","0","1","","","","","","44886840","7.88496","8.18327","2.6576","23","21794","thing","Mansions of Madness: Second Edition","1","5","180","180","120","2016","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","",""
"Munchkin","1927","5","","0","1","0","0","0","0","0","0","0","3","","","","","","24018575","5.75702","5.9266","1.7909","3557","58274","thing","Munchkin","3","6","120","120","60","2001","3,4,5,6","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","",""
"Mysterium","181304","10","","0","1","0","0","0","0","0","0","0","1","","","","","","30778110","7.28485","7.43572","1.9115","172","30675","thing","Mysterium","2","7","42","42","42","2015","3,4,5,6,7","5,6","8+","No necessary in-game text","","","","","","standalone","","","",""
"Mysterium: Hidden Signs","192661","10","","0","1","0","0","0","0","0","0","0","3","","","","","","45885248","6.82836","7.86715","1.8421","0","6509","thing","Mysterium: Hidden Signs","2","7","42","42","42","2016","3,4,5,6,7","5","8+","No necessary in-game text","","","","","","expansion","","","",""
"Near and Far","195421","10","","0","1","0","0","0","0","0","0","0","3","","","","","","43087001","7.37383","7.98154","2.7349","127","9368","thing","Near and Far","2","4","120","120","60","2017","2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","",""
"Near and Far: Amber Mines","236667","0","","0","1","0","0","0","0","0","0","0","1","","","","","","52568966","5.84006","8.39446","2","0","2322","thing","Near and Far: Amber Mines","2","4","120","120","60","2018","2,3,4","3","","","","","","","","expansion","","","",""
"Nefarious","108044","8","","0","1","0","0","0","0","0","0","0","3","","","","","","30777141","6.0434","6.38667","1.7426","1967","2591","thing","Nefarious","2","6","45","45","30","2011","2,3,4,5,6","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"The Networks","72321","9","","0","1","0","0","0","0","0","0","0","2","","","","","","37256024","6.80666","7.29898","2.5571","535","5603","thing","The Networks","1","5","90","90","60","2016","1,2,3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Nuns on the Run","65515","7","","0","1","0","0","0","0","0","0","0","3","","","","","","30777165","6.26272","6.53265","2.0667","1346","4628","thing","Nuns on the Run","2","8","45","45","45","2010","4,5,6,7,8","5,6","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Oceanos","192860","8","","0","1","0","0","0","0","0","0","0","3","","","","","","43087002","6.43437","6.98829","1.8222","1004","3612","thing","Oceanos","2","5","45","45","30","2016","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","",""
"One Night Revolution","176361","5","","0","1","0","0","0","0","0","0","0","3","","","","","","29983412","5.88044","6.22836","1.8684","2690","3940","thing","One Night Revolution","3","10","15","15","15","2015","5,6,7,8,9,10","5,6","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"The Palace of Mad King Ludwig","223278","0","","0","0","0","0","0","0","0","0","1","3","","","","","","46100480","5.99651","6.95411","2.7143","2139","1222","thing","The Palace of Mad King Ludwig","2","4","75","75","75","2017","2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","","",""
"Pandemic","30549","7","","0","1","0","0","0","0","0","0","0","3","","","","","","24018562","7.5559","7.64907","2.4242","74","112844","thing","Pandemic","2","4","45","45","45","2008","1,2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Pandemic","30549","0","","0","0","0","0","0","0","0","0","0","3","","","","","","52620648","7.5559","7.64907","2.4242","74","112844","thing","Pandemic","2","4","45","45","45","2008","1,2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","",""
"Paperback","141572","0","","0","0","0","0","0","0","0","0","1","2","","","","","","46101946","7.02856","7.30609","1.9902","319","10748","thing","Paperback","2","5","45","45","45","2014","2,3,4","2","10+","Unplayable in another language","","","","","","standalone","","","",""
"Photosynthesis","218603","7","","0","1","0","0","0","0","0","0","0","1","","","","","","47077897","7.03293","7.32451","2.3268","316","12733","thing","Photosynthesis","2","4","60","60","30","2017","2,3,4","3","10+","No necessary in-game text","","","","","","standalone","","","",""
"The Pillars of the Earth","24480","0","","0","0","0","0","0","0","0","0","1","2","","","","","","53888252","7.15729","7.31117","2.8288","238","17066","thing","The Pillars of the Earth","2","4","120","120","90","2006","2,3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Pioneer Days","200057","0","","0","0","0","0","0","0","0","0","1","2","","","","","","46103326","6.1534","7.45018","2.6296","1628","988","thing","Pioneer Days","2","4","60","60","45","2017","2,3,4","","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","",""
"Potion Explosion","180974","6","","0","1","0","0","0","0","0","0","0","3","","","","","","43086998","6.93358","7.19921","1.7388","402","11658","thing","Potion Explosion","2","4","45","45","30","2015","2,3,4","","8+","No necessary in-game text","","","","","","standalone","","","",""
"Power Grid","2651","5","","0","0","0","0","0","0","0","0","0","3","","","","","","33340843","7.81644","7.90438","3.281","34","55232","thing","Power Grid","2","6","120","120","120","2004","3,4,5,6","4,5","12+","No necessary in-game text","","","","","","standalone","","","",""
"Power Yahtzee","27460","0","","0","1","0","0","0","0","0","0","0","3","","","","","","25783436","5.50525","5.76667","1.5","12607","100","thing","Power Yahtzee","1","4","25","25","25","2007","2,3,4","4","","","","","","","","standalone","","","",""